Average Power: 0.167
         1340925 function calls (1318813 primitive calls) in 10.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    325/1    0.004    0.000   10.196   10.196 {built-in method builtins.exec}
        1    0.000    0.000   10.196   10.196 optical_sweep_slow.py:1(<module>)
        1    0.000    0.000    9.324    9.324 optical_sweep_slow.py:46(main)
        1    0.000    0.000    6.442    6.442 optical_sweep_slow.py:38(plot_results)
        1    0.000    0.000    6.183    6.183 pyplot.py:569(show)
        1    0.000    0.000    6.183    6.183 backend_bases.py:3523(show)
        1    0.000    0.000    6.173    6.173 _backend_tk.py:562(start_main_loop)
        1    0.000    0.000    6.173    6.173 __init__.py:1502(mainloop)
        1    5.926    5.926    6.173    6.173 {method 'mainloop' of '_tkinter.tkapp' objects}
        1    0.008    0.008    2.871    2.871 optical_sweep_slow.py:19(run_sweep)
     2000    0.060    0.000    2.859    0.001 optical_sweep_slow.py:13(measure_power)
     2000    2.786    0.001    2.786    0.001 {built-in method time.sleep}
       34    0.001    0.000    1.106    0.033 __init__.py:1(<module>)
   383/14    0.003    0.000    0.925    0.066 <frozen importlib._bootstrap>:1165(_find_and_load)
   380/14    0.002    0.000    0.924    0.066 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   361/15    0.002    0.000    0.917    0.061 <frozen importlib._bootstrap>:666(_load_unlocked)
   309/14    0.001    0.000    0.916    0.065 <frozen importlib._bootstrap_external>:934(exec_module)
   885/24    0.001    0.000    0.914    0.038 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   435/21    0.001    0.000    0.847    0.040 {built-in method builtins.__import__}
   443/93    0.001    0.000    0.769    0.008 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.561    0.561 pyplot.py:1(<module>)
1201/1113    0.015    0.000    0.424    0.000 {built-in method builtins.__build_class__}
      106    0.001    0.000    0.317    0.003 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.312    0.003 artist.py:125(__init_subclass__)
        1    0.000    0.000    0.269    0.269 figure.py:1(<module>)
        2    0.000    0.000    0.256    0.128 pyplot.py:3830(plot)
        5    0.000    0.000    0.254    0.051 pyplot.py:2783(gca)
      120    0.001    0.000    0.251    0.002 artist.py:1832(kwdoc)
   102/88    0.001    0.000    0.247    0.003 __init__.py:1962(__call__)
        5    0.000    0.000    0.237    0.047 pyplot.py:1095(gcf)
        1    0.000    0.000    0.237    0.237 pyplot.py:872(figure)
        1    0.000    0.000    0.237    0.237 pyplot.py:549(new_figure_manager)
        1    0.000    0.000    0.229    0.229 colorbar.py:1(<module>)
      120    0.006    0.000    0.214    0.002 artist.py:1593(pprint_setters)
